downtime_id,machine_id,downtime_start,downtime_end,reason,downtime_hours,cost_impact
DT00040,MCH021,2024-07-14 20:00:00,2021-03-26 09:00:00,Operator Error,4.6,2558.76
DT00041,MCH031,2024-03-31 18:00:00,2023-01-21 22:00:00,Mechanical Failure,1.1,3942.42
DT00042,MCH040,2023-03-27 03:00:00,2021-07-22 08:00:00,Operator Error,20.6,2339.29
DT00043,MCH022,2023-01-09 23:00:00,2023-04-13 09:00:00,Mechanical Failure,13.2,2610.62
DT00044,MCH032,2024-02-19 07:00:00,2021-03-10 03:00:00,Scheduled Maintenance,9.8,727.74
DT00045,MCH014,2023-05-25 15:00:00,2023-03-28 05:00:00,Power Outage,16.6,3484.86
DT00046,MCH024,2023-10-07 04:00:00,2021-08-24 08:00:00,Material Shortage,14.5,1880.74
DT00047,MCH004,2022-01-27 08:00:00,2023-06-18 17:00:00,Scheduled Maintenance,18.2,1897.95
DT00048,MCH003,2023-07-28 03:00:00,2023-12-20 23:00:00,Scheduled Maintenance,7.5,2967.03
DT00049,MCH006,2024-04-12 04:00:00,2024-08-09 13:00:00,Scheduled Maintenance,14.9,1236.05
DT00050,MCH049,2023-04-23 05:00:00,2022-12-13 22:00:00,Mechanical Failure,9.1,4323.15
DT00051,MCH016,2024-07-18 03:00:00,2022-12-08 02:00:00,Mechanical Failure,7.6,2709.16
DT00052,MCH032,2022-08-13 22:00:00,2022-04-09 13:00:00,Material Shortage,23.1,4234.34
DT00053,MCH008,2021-09-19 00:00:00,2023-01-02 12:00:00,Material Shortage,4.9,2960.72
DT00054,MCH049,2021-03-13 08:00:00,2022-05-27 19:00:00,Mechanical Failure,22.6,2548.53
DT00055,MCH040,2023-01-02 16:00:00,2023-12-22 14:00:00,Scheduled Maintenance,14.8,4083.28
DT00056,MCH037,2022-09-20 02:00:00,2024-03-30 09:00:00,Scheduled Maintenance,13.4,1561.26
DT00057,MCH017,2024-06-08 18:00:00,2022-03-01 22:00:00,Material Shortage,13.4,3321.17
DT00058,MCH010,2022-01-04 14:00:00,2024-05-23 19:00:00,Scheduled Maintenance,22.5,4415.11
DT00059,MCH011,2022-09-06 15:00:00,2023-09-13 14:00:00,Mechanical Failure,10.8,531.48
DT00060,MCH020,2023-07-25 06:00:00,2022-10-15 13:00:00,Scheduled Maintenance,15.6,1935.23
DT00061,MCH006,2022-07-17 17:00:00,2022-01-20 17:00:00,Material Shortage,14.8,1523.2
DT00062,MCH023,2022-01-21 09:00:00,2023-01-28 16:00:00,Mechanical Failure,12.8,886.07
DT00063,MCH008,2023-11-29 12:00:00,2024-02-18 01:00:00,Scheduled Maintenance,23.5,343.83
DT00064,MCH004,2021-09-09 00:00:00,2022-05-23 06:00:00,Power Outage,13.5,3984.41
DT00065,MCH008,2022-04-12 06:00:00,2021-01-12 17:00:00,Mechanical Failure,20.6,3903.51
DT00066,MCH048,2023-03-31 12:00:00,2024-04-29 09:00:00,Operator Error,17.6,631.0
DT00067,MCH009,2022-05-20 07:00:00,2023-05-05 00:00:00,Operator Error,6.7,3595.16
DT00068,MCH043,2022-04-17 16:00:00,2022-12-13 11:00:00,Material Shortage,18.5,3985.46
DT00069,MCH016,2022-06-04 14:00:00,2024-04-20 20:00:00,Operator Error,7.9,2730.78
DT00070,MCH017,2021-09-12 19:00:00,2022-10-02 05:00:00,Mechanical Failure,16.4,4192.86
DT00071,MCH001,2023-12-13 07:00:00,2021-08-11 02:00:00,Operator Error,21.4,2218.11
DT00072,MCH029,2022-06-09 22:00:00,2021-02-24 01:00:00,Scheduled Maintenance,17.9,4073.27
DT00073,MCH014,2022-06-27 19:00:00,2022-10-01 09:00:00,Operator Error,17.1,605.54
DT00074,MCH038,2024-08-28 13:00:00,2021-02-26 07:00:00,Operator Error,15.9,2438.41
DT00075,MCH020,2024-09-22 13:00:00,2021-09-16 10:00:00,Material Shortage,18.6,3303.14
DT00076,MCH037,2022-02-18 08:00:00,2022-05-01 14:00:00,Material Shortage,12.6,2599.17
DT00077,MCH048,2023-10-02 07:00:00,2022-09-11 12:00:00,Mechanical Failure,17.0,3004.62
DT00078,MCH014,2021-02-06 01:00:00,2021-05-28 06:00:00,Scheduled Maintenance,3.5,4300.36
DT00079,MCH005,2024-12-04 14:00:00,2021-12-21 09:00:00,Scheduled Maintenance,17.7,2826.12
DT00080,MCH031,2024-01-14 06:00:00,2022-11-19 07:00:00,Scheduled Maintenance,2.8,1912.06
DT00081,MCH046,2023-04-13 15:00:00,2024-04-02 16:00:00,Mechanical Failure,5.2,4218.75
DT00082,MCH043,2022-10-13 11:00:00,2023-06-10 04:00:00,Operator Error,4.7,2738.18
DT00083,MCH044,2024-11-24 06:00:00,2022-10-13 12:00:00,Material Shortage,22.5,1005.11
DT00084,MCH031,2023-01-22 18:00:00,2023-02-04 17:00:00,Power Outage,9.4,388.48
DT00085,MCH035,2024-02-19 15:00:00,2024-01-31 18:00:00,Operator Error,10.4,3949.02
DT00086,MCH040,2022-08-16 05:00:00,2024-04-14 05:00:00,Material Shortage,22.5,1875.05
DT00087,MCH048,2021-01-16 13:00:00,2023-11-17 23:00:00,Scheduled Maintenance,13.6,599.6
DT00088,MCH049,2023-01-06 01:00:00,2021-08-11 14:00:00,Operator Error,20.4,2023.06
DT00089,MCH026,2023-08-09 04:00:00,2024-12-22 13:00:00,Material Shortage,21.7,3027.99
DT00090,MCH010,2024-11-23 00:00:00,2023-04-14 17:00:00,Operator Error,0.8,736.93
DT00091,MCH019,2023-08-28 10:00:00,2023-06-03 01:00:00,Mechanical Failure,9.9,2194.39
DT00092,MCH039,2024-03-12 19:00:00,2024-03-08 09:00:00,Scheduled Maintenance,16.9,452.17
DT00093,MCH013,2023-10-04 17:00:00,2022-08-08 04:00:00,Material Shortage,6.0,1060.34
DT00094,MCH036,2021-05-29 04:00:00,2024-08-10 13:00:00,Operator Error,22.4,3176.4
DT00095,MCH023,2022-05-23 22:00:00,2021-03-11 17:00:00,Mechanical Failure,15.4,765.42
DT00096,MCH007,2023-02-17 19:00:00,2024-08-01 06:00:00,Scheduled Maintenance,15.0,2124.92
DT00097,MCH031,2021-07-11 03:00:00,2022-10-11 01:00:00,Operator Error,21.1,2099.88
DT00098,MCH016,2023-11-10 16:00:00,2023-10-03 20:00:00,Scheduled Maintenance,12.1,4087.22
DT00099,MCH049,2023-08-14 12:00:00,2023-04-05 08:00:00,Mechanical Failure,19.4,579.85
DT00100,MCH005,2023-07-08 19:00:00,2023-11-01 16:00:00,Mechanical Failure,17.6,3077.35
DT00101,MCH037,2023-08-16 22:00:00,2024-03-03 00:00:00,Mechanical Failure,14.1,1107.79
DT00102,MCH040,2023-09-20 04:00:00,2024-08-01 19:00:00,Operator Error,9.5,2383.12
DT00103,MCH027,2024-10-25 03:00:00,2021-03-27 12:00:00,Mechanical Failure,11.8,4163.25
DT00104,MCH008,2022-09-05 20:00:00,2024-03-09 11:00:00,Power Outage,7.4,1166.5
DT00105,MCH045,2023-11-15 06:00:00,2021-07-29 17:00:00,Mechanical Failure,9.1,4133.29
DT00106,MCH012,2024-01-04 18:00:00,2023-05-01 19:00:00,Material Shortage,0.6,4351.5
DT00107,MCH033,2024-01-26 05:00:00,2023-11-25 02:00:00,Mechanical Failure,6.1,541.37
DT00108,MCH029,2022-10-12 05:00:00,2021-10-29 15:00:00,Scheduled Maintenance,15.5,1671.91
DT00109,MCH026,2021-10-01 19:00:00,2022-11-16 21:00:00,Material Shortage,18.2,677.02
DT00110,MCH023,2024-07-27 06:00:00,2023-04-22 11:00:00,Mechanical Failure,21.5,4885.66
DT00111,MCH038,2023-05-20 19:00:00,2023-05-08 14:00:00,Mechanical Failure,6.5,1035.84
DT00112,MCH032,2021-03-25 23:00:00,2023-07-10 17:00:00,Scheduled Maintenance,1.5,2829.47
DT00113,MCH022,2021-07-28 07:00:00,2022-07-19 10:00:00,Material Shortage,13.1,595.72
DT00114,MCH001,2024-08-21 08:00:00,2021-08-10 20:00:00,Scheduled Maintenance,15.6,2499.85
DT00115,MCH005,2021-11-01 00:00:00,2023-12-08 09:00:00,Power Outage,19.8,3826.79
DT00116,MCH041,2024-12-23 01:00:00,2024-03-23 04:00:00,Scheduled Maintenance,12.3,2460.43
DT00117,MCH024,2021-08-11 12:00:00,2021-08-10 03:00:00,Mechanical Failure,4.0,4509.38
DT00118,MCH031,2022-11-19 18:00:00,2022-05-22 10:00:00,Material Shortage,13.3,3873.5
DT00119,MCH004,2024-09-16 01:00:00,2021-01-30 06:00:00,Operator Error,20.2,4143.06
DT00120,MCH041,2021-08-31 00:00:00,2022-04-12 12:00:00,Power Outage,12.8,2896.1
DT00121,MCH015,2023-06-14 13:00:00,2022-01-26 22:00:00,Scheduled Maintenance,0.9,3395.02
DT00122,MCH030,2022-07-04 21:00:00,2023-08-16 12:00:00,Mechanical Failure,2.8,4148.85
DT00123,MCH026,2021-09-08 08:00:00,2024-06-08 02:00:00,Power Outage,18.3,4281.01
DT00124,MCH041,2022-06-18 05:00:00,2024-07-11 17:00:00,Mechanical Failure,21.0,601.27
DT00125,MCH028,2024-11-16 10:00:00,2021-03-27 02:00:00,Power Outage,13.4,4122.31
DT00126,MCH004,2024-07-19 10:00:00,2024-12-11 19:00:00,Operator Error,3.9,2347.18
DT00127,MCH034,2023-03-10 16:00:00,2021-08-22 23:00:00,Power Outage,16.2,4404.0
DT00128,MCH043,2022-04-03 15:00:00,2024-04-20 20:00:00,Power Outage,17.7,4038.59
DT00129,MCH015,2022-09-29 12:00:00,2024-03-11 01:00:00,Power Outage,18.4,1175.74
DT00130,MCH025,2021-09-22 19:00:00,2024-10-18 12:00:00,Mechanical Failure,22.6,3761.77
DT00131,MCH049,2024-04-20 06:00:00,2022-12-01 18:00:00,Power Outage,20.9,3350.44
DT00132,MCH013,2024-08-15 18:00:00,2023-09-26 11:00:00,Operator Error,18.3,4896.64
DT00133,MCH039,2024-10-09 08:00:00,2024-07-07 23:00:00,Mechanical Failure,15.7,1216.84
DT00134,MCH002,2021-08-08 17:00:00,2022-07-04 03:00:00,Material Shortage,10.0,1811.43
DT00135,MCH007,2023-10-20 00:00:00,2024-08-17 02:00:00,Scheduled Maintenance,12.8,4894.47
DT00136,MCH011,2024-06-19 04:00:00,2021-05-06 15:00:00,Mechanical Failure,7.6,4599.03
DT00137,MCH018,2021-03-28 20:00:00,2022-05-21 15:00:00,Operator Error,21.9,1275.27
DT00138,MCH040,2022-08-16 23:00:00,2021-11-26 16:00:00,Power Outage,16.8,4442.97
DT00139,MCH012,2024-08-22 19:00:00,2022-01-26 00:00:00,Material Shortage,17.5,715.05
DT00140,MCH033,2023-07-05 12:00:00,2023-05-01 23:00:00,Power Outage,20.9,1041.48
DT00141,MCH015,2023-11-11 11:00:00,2024-12-09 20:00:00,Scheduled Maintenance,19.3,363.85
DT00142,MCH039,2022-10-07 06:00:00,2023-01-27 19:00:00,Mechanical Failure,19.6,250.68
DT00143,MCH014,2022-08-20 11:00:00,2023-10-29 13:00:00,Mechanical Failure,10.0,2569.68
DT00144,MCH016,2024-07-19 04:00:00,2021-01-07 21:00:00,Mechanical Failure,10.3,1050.34
DT00145,MCH031,2024-04-12 07:00:00,2023-11-21 04:00:00,Power Outage,21.7,4810.55
DT00146,MCH020,2024-08-07 13:00:00,2022-10-01 04:00:00,Power Outage,1.0,1405.72
DT00147,MCH007,2024-12-07 17:00:00,2021-02-22 19:00:00,Power Outage,9.4,4252.88
DT00148,MCH009,2023-03-31 19:00:00,2024-11-19 16:00:00,Mechanical Failure,21.3,4006.53
DT00149,MCH008,2024-02-07 02:00:00,2024-09-05 10:00:00,Scheduled Maintenance,8.3,3514.73
DT00150,MCH049,2022-04-04 12:00:00,2022-06-20 22:00:00,Operator Error,16.6,651.75
DT00151,MCH035,2024-03-24 04:00:00,2024-06-22 19:00:00,Operator Error,17.6,2843.64
DT00152,MCH040,2023-06-11 20:00:00,2023-10-03 09:00:00,Material Shortage,15.9,2514.21
DT00153,MCH015,2022-12-18 13:00:00,2021-02-05 13:00:00,Power Outage,8.8,2467.33
DT00154,MCH003,2024-05-01 18:00:00,2022-10-22 23:00:00,Scheduled Maintenance,16.3,3303.16
DT00155,MCH050,2021-10-14 06:00:00,2023-11-16 18:00:00,Scheduled Maintenance,18.2,4686.07
DT00156,MCH009,2024-03-13 09:00:00,2021-03-20 14:00:00,Mechanical Failure,18.9,3978.72
DT00157,MCH039,2021-06-02 19:00:00,2023-10-22 18:00:00,Material Shortage,12.3,4171.33
DT00158,MCH036,2023-11-13 15:00:00,2021-12-01 06:00:00,Operator Error,5.8,1279.61
DT00159,MCH046,2024-10-27 15:00:00,2024-08-10 21:00:00,Scheduled Maintenance,12.8,3661.15
DT00160,MCH020,2023-06-28 09:00:00,2023-05-08 13:00:00,Power Outage,22.3,4134.39
DT00161,MCH025,2021-06-02 02:00:00,2022-11-23 04:00:00,Scheduled Maintenance,15.8,852.33
DT00162,MCH038,2021-09-26 05:00:00,2023-11-27 10:00:00,Mechanical Failure,11.2,3635.62
DT00163,MCH030,2023-09-12 14:00:00,2024-11-24 14:00:00,Mechanical Failure,16.5,1960.92
DT00164,MCH047,2021-10-20 21:00:00,2021-05-08 23:00:00,Operator Error,8.3,3135.85
DT00165,MCH015,2021-08-24 19:00:00,2022-09-22 12:00:00,Operator Error,15.7,4629.54
DT00166,MCH046,2024-01-18 00:00:00,2024-08-15 11:00:00,Operator Error,8.1,1148.8
DT00167,MCH001,2021-12-10 03:00:00,2023-11-10 01:00:00,Operator Error,0.7,2814.32
DT00168,MCH042,2024-02-28 03:00:00,2022-09-05 10:00:00,Scheduled Maintenance,19.9,3738.42
DT00169,MCH039,2023-02-26 11:00:00,2021-02-26 18:00:00,Mechanical Failure,17.1,1919.34
DT00170,MCH038,2023-06-20 05:00:00,2021-03-26 04:00:00,Power Outage,13.2,4615.47
DT00171,MCH032,2023-01-30 22:00:00,2021-04-04 12:00:00,Material Shortage,10.9,4272.85
DT00172,MCH046,2023-10-24 12:00:00,2023-04-20 12:00:00,Material Shortage,1.2,207.18
DT00173,MCH005,2023-10-31 09:00:00,2021-04-15 16:00:00,Mechanical Failure,15.8,1426.67
DT00174,MCH027,2022-11-24 10:00:00,2023-07-13 02:00:00,Mechanical Failure,19.8,2781.97
DT00175,MCH022,2021-09-11 00:00:00,2021-02-08 20:00:00,Material Shortage,4.7,3139.87
DT00176,MCH043,2024-12-29 06:00:00,2022-05-30 00:00:00,Material Shortage,7.9,1599.56
DT00177,MCH036,2022-04-30 09:00:00,2022-01-08 02:00:00,Power Outage,3.8,1591.86
DT00178,MCH046,2024-06-22 15:00:00,2021-12-05 02:00:00,Operator Error,14.1,2230.44
DT00179,MCH020,2023-03-12 10:00:00,2024-06-18 21:00:00,Mechanical Failure,23.8,451.12
DT00180,MCH039,2022-03-21 23:00:00,2022-09-11 04:00:00,Operator Error,13.4,4430.75
DT00181,MCH013,2022-04-30 01:00:00,2022-10-15 15:00:00,Power Outage,6.6,2782.7
DT00182,MCH050,2023-11-02 05:00:00,2023-02-17 08:00:00,Material Shortage,6.2,4562.98
DT00183,MCH047,2023-12-28 04:00:00,2024-12-06 20:00:00,Operator Error,2.9,3717.49
DT00184,MCH003,2023-11-30 00:00:00,2022-07-26 23:00:00,Scheduled Maintenance,23.0,3201.96
DT00185,MCH047,2022-06-04 04:00:00,2022-05-31 14:00:00,Power Outage,11.5,773.65
DT00186,MCH024,2023-09-04 17:00:00,2021-12-17 05:00:00,Power Outage,17.3,4195.28
DT00187,MCH022,2023-02-09 23:00:00,2021-05-02 22:00:00,Operator Error,3.9,4783.94
DT00188,MCH019,2023-09-19 11:00:00,2024-10-27 15:00:00,Material Shortage,11.2,3151.18
DT00189,MCH037,2022-08-05 21:00:00,2023-06-05 09:00:00,Power Outage,16.8,3853.17
DT00190,MCH038,2024-02-09 01:00:00,2024-05-22 02:00:00,Power Outage,15.2,4952.45
DT00191,MCH047,2023-03-17 00:00:00,2023-10-19 20:00:00,Mechanical Failure,19.1,4948.75
DT00192,MCH039,2021-08-26 20:00:00,2024-07-14 20:00:00,Power Outage,6.2,2405.89
DT00193,MCH016,2023-09-07 00:00:00,2023-09-15 20:00:00,Material Shortage,15.5,368.24
DT00194,MCH011,2022-07-30 04:00:00,2023-04-07 05:00:00,Operator Error,9.1,2295.12
DT00195,MCH043,2022-08-31 00:00:00,2024-10-20 10:00:00,Scheduled Maintenance,9.3,4508.57
DT00196,MCH027,2024-06-10 22:00:00,2024-06-25 13:00:00,Material Shortage,10.0,869.78
DT00197,MCH046,2021-11-21 09:00:00,2023-01-08 18:00:00,Mechanical Failure,5.9,290.63
DT00198,MCH015,2022-07-24 23:00:00,2022-05-22 04:00:00,Operator Error,10.7,4623.79
DT00199,MCH017,2022-12-22 13:00:00,2022-11-05 13:00:00,Material Shortage,9.1,602.66
DT00200,MCH041,2023-05-19 16:00:00,2021-01-14 15:00:00,Scheduled Maintenance,14.8,1640.68
DT00201,MCH042,2022-06-01 13:00:00,2021-10-15 16:00:00,Operator Error,22.5,1826.16
DT00202,MCH044,2023-06-24 01:00:00,2023-06-01 22:00:00,Power Outage,10.2,4229.57
DT00203,MCH017,2024-09-21 14:00:00,2023-02-14 22:00:00,Material Shortage,17.4,1239.49
DT00204,MCH038,2023-10-08 11:00:00,2023-05-26 16:00:00,Operator Error,10.6,922.6
DT00205,MCH024,2021-11-13 07:00:00,2022-08-05 20:00:00,Operator Error,22.7,4673.98
DT00206,MCH017,2023-03-07 06:00:00,2021-12-22 08:00:00,Mechanical Failure,15.5,933.51
DT00207,MCH019,2022-04-10 18:00:00,2022-08-16 23:00:00,Operator Error,4.5,1012.85
DT00208,MCH029,2021-01-17 11:00:00,2023-04-20 07:00:00,Operator Error,18.0,2667.85
DT00209,MCH023,2024-04-13 02:00:00,2024-05-12 09:00:00,Material Shortage,1.3,4863.29
DT00210,MCH047,2023-07-25 01:00:00,2021-10-16 14:00:00,Scheduled Maintenance,14.3,4237.9
DT00211,MCH023,2023-10-02 11:00:00,2022-01-02 04:00:00,Material Shortage,18.4,615.46
DT00212,MCH027,2022-03-20 09:00:00,2022-04-26 10:00:00,Material Shortage,14.0,794.82
DT00213,MCH042,2024-02-29 01:00:00,2023-04-19 15:00:00,Scheduled Maintenance,3.3,4909.54
DT00214,MCH002,2021-02-05 19:00:00,2024-02-13 16:00:00,Material Shortage,7.5,2512.05
DT00215,MCH035,2024-11-19 18:00:00,2023-03-21 07:00:00,Scheduled Maintenance,11.6,872.41
DT00216,MCH013,2024-08-30 03:00:00,2023-01-10 12:00:00,Power Outage,12.2,4109.8
DT00217,MCH044,2021-03-24 12:00:00,2024-09-28 17:00:00,Scheduled Maintenance,15.5,4982.34
DT00218,MCH022,2021-11-10 19:00:00,2023-10-24 00:00:00,Operator Error,20.5,4910.41
DT00219,MCH013,2022-08-01 22:00:00,2022-07-07 20:00:00,Operator Error,5.5,1354.73
DT00220,MCH011,2022-03-27 22:00:00,2022-04-18 03:00:00,Power Outage,17.1,2687.79
DT00221,MCH005,2024-04-16 18:00:00,2022-02-07 02:00:00,Operator Error,1.3,4121.42
DT00222,MCH047,2023-06-20 11:00:00,2023-01-18 03:00:00,Material Shortage,1.0,938.52
DT00223,MCH001,2021-02-05 16:00:00,2024-05-30 13:00:00,Scheduled Maintenance,19.7,3821.51
DT00224,MCH007,2024-07-18 13:00:00,2021-02-25 17:00:00,Scheduled Maintenance,22.5,3130.85
DT00225,MCH030,2024-11-09 11:00:00,2024-07-15 15:00:00,Mechanical Failure,4.1,1563.48
DT00226,MCH048,2024-02-12 06:00:00,2023-02-23 07:00:00,Mechanical Failure,11.9,2831.91
DT00227,MCH039,2022-01-26 06:00:00,2022-04-01 14:00:00,Mechanical Failure,20.8,978.02
DT00228,MCH050,2021-10-01 08:00:00,2023-09-26 12:00:00,Material Shortage,9.2,1755.16
DT00229,MCH041,2022-05-05 08:00:00,2021-07-12 17:00:00,Mechanical Failure,7.2,1977.33
DT00230,MCH050,2022-09-29 10:00:00,2024-07-26 04:00:00,Mechanical Failure,16.9,118.69
DT00231,MCH007,2024-05-17 14:00:00,2024-09-30 18:00:00,Material Shortage,14.7,375.19
DT00232,MCH012,2021-10-24 05:00:00,2024-07-14 14:00:00,Power Outage,1.3,4306.17
DT00233,MCH003,2022-08-04 09:00:00,2024-05-31 05:00:00,Operator Error,4.0,1743.22
DT00234,MCH029,2022-01-22 07:00:00,2023-05-06 15:00:00,Material Shortage,15.6,499.76
DT00235,MCH039,2022-05-03 16:00:00,2021-07-25 12:00:00,Power Outage,23.5,1354.44
DT00236,MCH012,2023-04-06 22:00:00,2022-04-09 16:00:00,Power Outage,14.5,2137.85
DT00237,MCH007,2022-03-05 18:00:00,2024-10-14 03:00:00,Operator Error,10.2,3567.88
DT00238,MCH029,2022-09-05 05:00:00,2021-08-02 00:00:00,Material Shortage,14.0,1889.38
DT00239,MCH049,2023-04-11 06:00:00,2022-08-18 11:00:00,Material Shortage,20.3,400.43
DT00240,MCH026,2021-02-19 02:00:00,2024-01-03 12:00:00,Power Outage,19.7,3352.09
DT00241,MCH024,2023-08-09 04:00:00,2021-09-03 10:00:00,Material Shortage,2.1,2925.16
DT00242,MCH031,2024-05-11 16:00:00,2023-06-01 20:00:00,Operator Error,11.0,1411.22
DT00243,MCH042,2024-06-14 09:00:00,2021-05-20 03:00:00,Material Shortage,15.5,2322.14
DT00244,MCH017,2023-02-15 06:00:00,2022-12-23 12:00:00,Material Shortage,14.3,1867.57
DT00245,MCH020,2024-09-24 13:00:00,2024-03-28 05:00:00,Material Shortage,18.2,2633.95
DT00246,MCH028,2022-10-10 09:00:00,2022-02-27 09:00:00,Operator Error,9.3,2242.57
DT00247,MCH034,2023-06-23 19:00:00,2021-12-02 09:00:00,Operator Error,3.7,953.01
DT00248,MCH027,2024-01-25 09:00:00,2021-01-22 09:00:00,Mechanical Failure,9.1,3380.04
DT00249,MCH009,2023-12-28 04:00:00,2023-09-18 01:00:00,Material Shortage,8.1,3163.71
DT00250,MCH004,2023-10-02 08:00:00,2024-12-06 08:00:00,Power Outage,6.9,3825.02
DT00251,MCH027,2024-08-29 07:00:00,2023-09-03 03:00:00,Mechanical Failure,13.2,600.33
DT00252,MCH013,2024-12-19 19:00:00,2021-05-02 03:00:00,Material Shortage,20.7,2491.74
DT00253,MCH004,2022-05-03 16:00:00,2021-12-31 20:00:00,Mechanical Failure,20.4,4674.08
DT00254,MCH036,2021-04-03 13:00:00,2024-03-25 00:00:00,Power Outage,22.1,4859.69
DT00255,MCH006,2024-03-03 07:00:00,2021-02-16 11:00:00,Scheduled Maintenance,6.6,4981.35
DT00256,MCH024,2022-07-10 22:00:00,2023-08-03 22:00:00,Power Outage,16.7,1566.97
DT00257,MCH024,2021-02-27 06:00:00,2022-06-30 22:00:00,Scheduled Maintenance,14.4,4464.05
DT00258,MCH038,2021-02-01 06:00:00,2021-07-10 16:00:00,Mechanical Failure,10.5,2272.81
DT00259,MCH009,2022-08-31 10:00:00,2024-05-14 01:00:00,Material Shortage,10.4,2212.17
DT00260,MCH029,2023-08-05 21:00:00,2023-09-17 21:00:00,Power Outage,20.2,4905.74
DT00261,MCH049,2024-03-29 20:00:00,2022-12-04 10:00:00,Scheduled Maintenance,20.1,462.66
DT00262,MCH016,2022-06-23 16:00:00,2021-06-13 00:00:00,Material Shortage,12.0,4339.88
DT00263,MCH042,2021-07-23 10:00:00,2023-08-25 15:00:00,Operator Error,12.0,3121.77
DT00264,MCH042,2022-10-02 14:00:00,2023-09-26 13:00:00,Power Outage,3.6,200.14
