product_id,product_category_name,product_name_length,product_description_length,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
PROD00285,furniture,31,639,3,4923,72,11,38
PROD00286,computers,56,986,3,4618,44,43,11
PROD00287,electronics,30,425,4,1580,54,48,55
PROD00288,auto,55,708,4,4006,26,21,5
PROD00289,office,52,830,2,1135,28,29,41
PROD00290,garden,37,154,3,2140,63,50,34
PROD00291,sports_leisure,48,462,4,4214,46,22,32
PROD00292,auto,34,412,1,2603,62,25,59
PROD00293,furniture,60,181,1,2066,21,15,41
PROD00294,electronics,25,861,3,4639,73,5,32
PROD00295,office,52,848,2,4029,73,37,48
PROD00296,office,54,814,1,3421,11,44,17
PROD00297,garden,20,831,4,4477,54,20,52
PROD00298,office,53,800,5,446,67,15,48
PROD00299,auto,34,279,1,3106,27,37,27
PROD00300,electronics,47,607,4,1496,57,12,26
PROD00301,office,35,951,5,1065,47,24,35
PROD00302,toys,36,318,1,4759,60,18,24
PROD00303,office,52,945,1,3893,72,8,27
PROD00304,electronics,59,571,3,2544,55,11,5
PROD00305,computers,31,511,3,172,22,32,36
PROD00306,health_beauty,25,641,5,1359,62,12,36
PROD00307,electronics,29,887,3,1952,70,30,28
PROD00308,toys,43,538,2,4494,44,11,33
PROD00309,office,48,265,2,2997,65,5,27
PROD00310,garden,32,213,2,2433,15,13,30
PROD00311,fashion_bags,41,132,2,1730,71,47,22
PROD00312,furniture,46,600,5,4159,26,25,53
PROD00313,fashion_bags,52,843,4,1176,24,11,55
PROD00314,electronics,28,259,3,4196,11,48,20
PROD00315,electronics,41,539,5,165,65,35,23
PROD00316,toys,51,184,4,2129,29,37,16
PROD00317,health_beauty,37,885,1,2258,41,47,57
PROD00318,fashion_bags,32,585,1,4215,33,17,59
PROD00319,books,60,749,2,1979,25,13,30
PROD00320,electronics,37,296,2,3592,12,44,17
PROD00321,furniture,23,489,4,4400,49,49,45
PROD00322,health_beauty,34,444,4,4025,17,37,32
PROD00323,office,23,411,1,2305,56,22,27
PROD00324,garden,46,352,3,489,33,7,5
PROD00325,electronics,40,317,3,3967,45,43,11
PROD00326,fashion_bags,31,358,4,3078,52,24,12
PROD00327,furniture,20,799,5,1167,52,28,52
PROD00328,computers,57,641,5,3144,40,46,22
PROD00329,health_beauty,57,493,1,971,26,45,52
PROD00330,books,27,142,5,1660,34,50,33
PROD00331,furniture,24,659,5,2909,48,35,53
PROD00332,health_beauty,54,838,2,458,26,17,31
PROD00333,auto,36,998,5,2945,56,33,45
PROD00334,garden,27,546,1,4055,63,38,37
PROD00335,electronics,30,713,3,1156,47,7,41
PROD00336,electronics,32,858,4,4155,78,37,9
PROD00337,sports_leisure,48,868,5,3246,59,30,43
PROD00338,toys,33,288,1,1410,37,42,49
PROD00339,electronics,52,566,5,4401,43,24,59
PROD00340,health_beauty,38,825,3,4623,25,15,19
PROD00341,electronics,54,343,3,420,28,22,13
PROD00342,toys,23,757,2,1820,78,12,5
PROD00343,office,42,747,5,3123,51,10,50
PROD00344,auto,36,839,2,3445,47,25,8
PROD00345,office,20,943,3,1896,45,16,21
PROD00346,electronics,54,773,5,971,58,46,21
PROD00347,office,60,718,5,1788,66,19,25
PROD00348,toys,33,695,4,1375,67,19,51
PROD00349,garden,47,477,2,4024,21,36,16
PROD00350,food_drink,31,935,2,1647,72,16,46
PROD00351,toys,21,417,2,1555,60,48,43
PROD00352,health_beauty,24,246,1,3593,41,34,46
PROD00353,fashion_bags,26,841,5,1224,11,43,11
PROD00354,fashion_bags,44,121,1,211,15,13,20
PROD00355,furniture,37,246,5,210,11,11,39
PROD00356,garden,41,973,1,1757,27,35,53
PROD00357,books,48,935,2,2618,52,35,14
PROD00358,health_beauty,23,656,3,4553,25,6,57
PROD00359,electronics,26,657,3,940,75,31,14
PROD00360,electronics,34,124,2,3599,59,14,27
PROD00361,office,38,331,4,1020,72,15,12
PROD00362,health_beauty,26,388,3,724,52,12,28
PROD00363,furniture,22,719,2,1558,64,38,26
PROD00364,books,31,795,4,1330,48,44,57
PROD00365,toys,42,996,1,2320,73,47,28
PROD00366,toys,24,907,1,1317,28,25,14
PROD00367,fashion_bags,48,838,4,651,24,41,32
PROD00368,garden,37,248,1,2746,26,16,54
PROD00369,fashion_bags,42,426,4,3572,71,49,31
PROD00370,books,60,441,2,2114,59,31,40
PROD00371,food_drink,54,646,4,4462,78,19,29
PROD00372,furniture,57,832,4,4416,38,49,10
PROD00373,health_beauty,43,102,2,240,56,40,35
PROD00374,sports_leisure,27,161,3,3056,27,23,34
PROD00375,sports_leisure,55,531,2,1826,38,8,52
PROD00376,sports_leisure,27,812,2,3192,13,49,32
PROD00377,computers,23,818,1,4864,19,35,58
PROD00378,books,30,130,2,3092,28,10,20
PROD00379,furniture,20,682,4,1326,33,35,52
PROD00380,sports_leisure,53,815,3,3951,62,26,33
PROD00381,office,20,393,1,1377,17,46,7
PROD00382,books,31,615,2,189,60,32,48
PROD00383,food_drink,55,828,3,4786,74,24,50
PROD00384,health_beauty,47,260,3,853,76,29,13
PROD00385,garden,33,510,5,558,38,30,16
PROD00386,garden,55,719,1,3937,71,25,46
PROD00387,office,45,947,4,1450,16,28,46
PROD00388,fashion_bags,32,376,1,955,19,28,43
PROD00389,computers,21,345,3,1433,79,11,9
PROD00390,health_beauty,58,111,3,1637,80,17,45
PROD00391,electronics,35,375,1,4770,15,41,55
PROD00392,food_drink,22,149,3,863,49,5,27
PROD00393,toys,45,612,2,2676,60,27,13
PROD00394,garden,26,439,4,4225,22,37,56
PROD00395,sports_leisure,21,701,4,4007,14,23,15
PROD00396,sports_leisure,49,180,1,1997,37,48,46
PROD00397,sports_leisure,30,613,5,4386,53,33,55
PROD00398,sports_leisure,41,397,3,3629,15,50,54
PROD00399,office,44,344,2,714,29,41,45
PROD00400,food_drink,26,924,1,1268,49,40,60
PROD00401,furniture,51,196,4,2669,31,23,15
PROD00402,furniture,37,690,3,2994,21,9,16
PROD00403,garden,49,364,4,2197,66,46,13
PROD00404,furniture,56,599,1,3077,46,30,31
PROD00405,books,28,551,3,4298,50,28,10
PROD00406,office,46,618,4,2253,15,44,46
PROD00407,electronics,35,816,5,165,29,11,23
PROD00408,fashion_bags,30,683,4,697,38,29,60
PROD00409,food_drink,25,457,4,3937,78,34,11
PROD00410,furniture,31,849,1,3351,65,17,30
PROD00411,computers,24,424,3,4083,37,49,52
PROD00412,food_drink,27,385,4,413,79,14,35
PROD00413,sports_leisure,60,318,3,4754,14,43,54
PROD00414,fashion_bags,23,927,3,3623,70,18,8
PROD00415,health_beauty,21,876,4,2310,42,45,16
PROD00416,furniture,29,170,3,3418,20,24,60
PROD00417,garden,48,992,4,4398,37,47,21
PROD00418,sports_leisure,23,194,4,2901,48,15,17
PROD00419,computers,46,593,4,4486,30,49,32
PROD00420,computers,56,498,1,4694,35,9,51
PROD00421,office,57,731,2,2752,50,5,14
PROD00422,food_drink,29,611,3,1030,62,21,38
PROD00423,garden,20,561,2,3780,22,7,18
PROD00424,garden,32,530,5,1460,58,18,27
PROD00425,health_beauty,32,795,5,217,57,28,6
PROD00426,toys,39,614,1,4188,68,31,31
PROD00427,computers,42,948,5,3588,76,26,12
PROD00428,sports_leisure,49,538,3,1549,80,43,15
PROD00429,auto,47,490,3,3683,46,49,44
PROD00430,furniture,25,925,1,834,12,44,31
PROD00431,furniture,51,867,5,4562,22,45,33
PROD00432,auto,57,925,1,2474,63,18,19
PROD00433,food_drink,55,490,1,1702,70,12,27
PROD00434,food_drink,46,940,4,162,57,19,37
PROD00435,toys,37,1000,3,2618,63,48,20
PROD00436,electronics,46,133,1,315,29,28,58
PROD00437,auto,58,425,3,1496,65,20,40
PROD00438,fashion_bags,32,731,4,522,64,13,45
PROD00439,fashion_bags,31,512,3,4337,30,32,19
PROD00440,furniture,28,616,1,4826,60,45,21
PROD00441,auto,30,430,2,863,21,6,32
PROD00442,electronics,60,888,5,1353,13,44,50
PROD00443,auto,25,685,4,307,26,34,45
PROD00444,office,42,291,2,1916,48,17,39
PROD00445,health_beauty,44,888,3,523,45,10,14
PROD00446,office,21,753,5,947,24,34,43
PROD00447,furniture,26,245,3,2246,33,10,9
PROD00448,food_drink,43,958,2,3301,22,36,55
PROD00449,electronics,46,175,4,725,36,48,31
PROD00450,fashion_bags,40,748,4,1419,33,24,5
PROD00451,sports_leisure,56,746,5,357,25,26,27
PROD00452,food_drink,59,714,5,141,30,38,52
PROD00453,toys,27,297,5,342,78,6,38
PROD00454,auto,29,321,3,1040,37,6,25
PROD00455,sports_leisure,34,185,2,2292,45,35,17
PROD00456,furniture,42,825,5,2511,69,36,32
PROD00457,auto,45,297,3,1516,35,48,59
PROD00458,garden,37,502,1,4881,49,15,55
PROD00459,health_beauty,51,543,4,3571,44,25,44
PROD00460,furniture,58,492,4,1736,55,28,45
PROD00461,furniture,48,271,1,4289,42,42,31
PROD00462,toys,58,946,5,2985,60,6,12
PROD00463,sports_leisure,40,539,2,3030,41,9,18
PROD00464,office,43,480,2,2675,25,5,25
PROD00465,garden,20,834,3,1851,69,41,55
PROD00466,computers,34,675,1,3258,46,43,18
PROD00467,auto,33,205,5,2377,19,41,46
PROD00468,fashion_bags,47,425,3,1723,35,8,56
PROD00469,food_drink,51,147,3,3550,25,12,33
PROD00470,sports_leisure,58,434,5,3236,40,41,6
PROD00471,toys,21,759,5,138,69,23,13
PROD00472,fashion_bags,22,646,5,420,53,46,6
PROD00473,furniture,50,197,4,2565,45,25,53
PROD00474,computers,45,181,5,2665,73,44,8
PROD00475,fashion_bags,39,813,4,4141,25,28,44
PROD00476,furniture,21,329,1,185,27,11,25
PROD00477,garden,47,331,2,821,34,28,57
PROD00478,auto,20,804,1,2227,15,12,8
PROD00479,toys,24,370,3,3209,44,49,15
PROD00480,sports_leisure,57,571,1,1134,50,14,53
PROD00481,books,46,752,4,1102,76,38,20
PROD00482,books,50,777,4,2398,51,35,19
PROD00483,furniture,36,884,3,778,55,40,58
PROD00484,health_beauty,33,811,1,715,73,8,18
PROD00485,electronics,33,579,4,1639,72,11,26
PROD00486,health_beauty,57,879,5,4310,50,24,50
PROD00487,food_drink,29,968,5,965,26,19,28
PROD00488,fashion_bags,48,988,5,4306,35,30,17
PROD00489,furniture,37,533,2,2616,23,14,34
PROD00490,furniture,27,346,1,3875,33,22,6
PROD00491,food_drink,53,563,3,2275,25,40,10
PROD00492,computers,47,317,2,3351,74,32,37
PROD00493,computers,23,551,3,3129,22,8,46
PROD00494,fashion_bags,47,298,3,1651,61,16,43
PROD00495,toys,53,722,4,4348,65,11,48
PROD00496,electronics,35,213,2,1043,16,7,41
PROD00497,toys,35,167,5,927,45,19,44
PROD00498,garden,45,501,4,929,38,49,22
PROD00499,food_drink,33,275,2,2947,46,50,43
PROD00500,toys,20,196,2,4222,71,24,59
PROD00501,garden,35,274,3,668,31,16,26
PROD00502,food_drink,29,113,4,3605,52,6,16
PROD00503,toys,24,274,1,4966,55,35,42
PROD00504,electronics,51,994,2,3971,24,7,57
PROD00505,electronics,56,796,3,1970,77,37,15
PROD00506,sports_leisure,26,202,3,2849,67,36,52
PROD00507,computers,54,363,4,2176,56,34,5
PROD00508,computers,39,827,3,4342,71,12,22
PROD00509,office,53,845,1,1311,62,19,47
PROD00510,sports_leisure,42,609,1,2101,65,28,18
PROD00511,garden,25,298,4,984,45,45,48
PROD00512,auto,48,997,5,1533,43,48,27
PROD00513,computers,45,703,4,2363,49,17,7
PROD00514,books,53,818,3,1107,65,34,41
PROD00515,computers,38,212,1,4187,28,34,48
PROD00516,sports_leisure,53,396,5,4672,30,24,36
PROD00517,toys,24,918,3,227,68,7,18
PROD00518,toys,57,226,1,4100,49,5,32
PROD00519,computers,20,151,3,1228,54,23,55
PROD00520,auto,55,258,1,2317,28,17,32
PROD00521,books,25,397,2,363,70,27,20
PROD00522,office,60,495,4,3369,22,21,24
PROD00523,books,39,277,5,3670,51,42,13
PROD00524,office,32,356,2,3510,80,17,24
PROD00525,toys,25,404,5,3877,79,16,29
PROD00526,fashion_bags,26,241,5,3720,50,37,48
PROD00527,garden,42,579,3,3603,69,31,31
PROD00528,food_drink,21,672,1,3548,21,13,44
PROD00529,toys,35,694,5,3156,26,44,39
PROD00530,books,38,154,4,1131,61,47,5
PROD00531,food_drink,53,571,1,793,17,22,58
PROD00532,office,26,441,5,897,47,41,35
PROD00533,garden,41,985,1,1094,75,50,8
PROD00534,garden,33,628,2,4704,73,13,19
PROD00535,office,60,972,2,2564,49,5,56
PROD00536,food_drink,59,804,2,1039,18,5,14
PROD00537,books,27,632,1,2125,36,11,35
PROD00538,electronics,52,554,4,555,25,24,30
PROD00539,food_drink,31,939,2,4578,43,44,48
PROD00540,food_drink,59,226,4,1298,12,16,14
PROD00541,garden,35,274,5,4578,35,35,35
PROD00542,toys,38,783,1,4923,73,28,47
PROD00543,toys,45,495,1,3900,63,32,14
PROD00544,electronics,38,568,1,4722,59,5,42
PROD00545,toys,22,760,5,3741,15,27,13
PROD00546,food_drink,49,383,1,1396,55,37,59
PROD00547,auto,33,457,5,3299,75,9,16
PROD00548,office,29,460,5,2879,68,50,59
PROD00549,sports_leisure,37,903,3,3327,18,46,35
PROD00550,fashion_bags,50,720,2,4818,74,47,38
PROD00551,toys,28,814,3,4923,54,42,44
PROD00552,fashion_bags,24,146,1,1403,39,11,47
PROD00553,furniture,51,795,4,2751,39,20,11
PROD00554,sports_leisure,44,873,4,627,17,44,21
PROD00555,furniture,22,967,1,3717,57,43,45
PROD00556,electronics,31,428,1,3782,58,13,45
PROD00557,books,55,304,2,2168,72,33,48
PROD00558,toys,34,306,2,3655,77,17,10
